MODELO;SERIAL ;UBICACION;INCIDENTE ;FECHA DE SOLICITUD;O.S;FECHA DE SERVICIO;TRABAJO REALIZADO POR ST - OBSERVACIONES;UBICACION;RESPONSABLE
P3155dn;R4A2X53607;CERTIF. ACADEMICOS  B1-P1;MANCHAS IMPRESION;28/01/2025;OS 4102308;29/01/2025;LIMPIEZA ;PAMPALINDA;YACUMAL
M3145idn;R4V8802419;TALLER DE IDIOMAS B1-P1;MANCHAS IMPRESION;30/01/2025;OS 4104822;2/03/2025;SE CAMBIO KIT DE U. FUSORA;PAMPALINDA;YACUMAL
M3145idn;R4V8802386;POSGRADOS SALUD B1-P2;MANCHAS IMPRESION;30-01-02025;OS 4105114;2/03/2025;SE CAMBIO KIT DE U. FUSORA;PAMPALINDA;YACUMAL
M3145idn;R4V8802447;UNIDAD MERCADEO B7-P3;MANCHAS IMPRESION;2/03/2025;OS 4107712;2/03/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802448;SERVICIO MEDICO B5P2;RAYAS IMPRESION;2/04/2025;OS 4109206;2/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13724;VICE RECTORIA ADMINISTRATIVA;RUIDO;14/02/2025;OS 4118236;18/02/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802445;POSGRADOS INGENIERIA;RUIDO;20/02/2025;OS 4123982;21/02/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655idn;R4P8916497;FACULTAD DE INGENIERIA ;RAYAS IMPRESION;20/02/2025;OS 4123988;21/02/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn             ;R4V8802420;USC CENTRO;CONFIGURACIÓN;20/02/2025;OS 4124002;21/02/2025;CONFIGURACION;USC CENTRO;JESUS
P3155dn;R4A2X53344;USC CENTRO;CONFIGURACIÓN;21/02/2025;OS 4124524;21/02/2025;CONFIGURACION;USC CENTRO;JESUS
M3145idn;R4V8802497;JARDIN SANTIAGUITOS;MANCHAS IMPRESION;25/02/2025;OS 4126998;26/02/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655idn;R4P8916485;FACULTAD DE EDUCACION;MANCHAS IMPRESION;25/02/2025;OS 4127000;26/02/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
FI-7260 ;A3MAC41807;TIENDA SANTIAGUINA;LIMPIEZA E INSTALACION;25/02/2025;OS 4127508;26/02/2025;LIMPIEZA E INSTALACION;PAMPALINDA;CAMACHO
P3045DN;VM38Z28086;RESTAURANTE SAN CARLO;INSTALACION POR RED;3/11/2025;OS 4140370;14/03/2025;CONFIGURACION;RESTAURANTE SAN CARLO;JESUS
FI-7260 ;A3MAC41699;ARCHIVO REGISTRO Y CONTROL;LIMPIEZA E INSTALACION;17/03/2025;OS 4145646;18/03/2025;LIMPIEZA E INSTALACION;USC PALMIRA;JESUS
P3155DN;R4A2X53353;PROG DERECHO JURÍDICO-PALMIRA;MANCHAS IMPRESION;17/03/2025;OS 4145934;19/03/2025;LIMPIEZA ;USC PALMIRA;JESUS
MA5500ifx;WDS3X13701;TALLER DE MANTENIMIENTO;MANCHAS IMPRESION;18/03/2026;OS 4146346;18/03/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13746;CONSULTORIO JURÍDICO CENTRO;INSTALACION ;26/03/2025;OS 4152652;27/03/2025;INSTALACION;USC CENTRO;CAMACHO
P3155dn;R4A2X53608;RECREACION DEPORTE;LIMPIEZA  ;4/01/2025;OS 4157920;4/03/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045DN;VM38Z27771;VICE RECTORIA ACADEMICA;NO ENCIENDE;4/03/2025;OS 4161024;4/04/2025;TARJETA QUEMADA;PAMPALINDA;JESUS
MA5500ifx;WDS3X13742;VICERRECTORIA ACADEMICA;LIMPIEZA  ;4/04/2025;OS 4161852;4/05/2025;LIMPIEZA ;PAMPALINDA;JESUS
M3655idn;R4P8916295;FACULTAD COMUNICACION;MANCHAS IMPRESION;23/04/2025;OS 4174744;24/04/2025;LIMPIEZA ;PAMPALINDA;JESUS
M3145idn;R4V8802396;ARCHIVO CONTABLE;LIMPIEZA  ;13/05/2025;OS  4192812;13/05/2025;MANCHAS ;PAMPALINDA;JESUS
M3145idn;R4V8802497;JARDIN SANTIAGUITOS;MANCHAS IMPRESION;14/05/2025;OS 4194126;15/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
FI-7260;A3MAC41697;DIRECCION FINANCIERA;INSTALACION;19/05/2025;OS  4197728;20/05/2025;INSTALACION;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13728;FACULTAD SALUD;ATASCO CONTINUO;20/05/2025;OS  4198930;21/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155DN;R4A2X53607;CERTIFICADOS ACADEMICOS;IMPRESIONES SUCIAS;21/05/2025;OS 4199552;21/05/2025;LIMPIEZA ;PAMPALINDA;JESUS
M3655IDN;R4P8916295;FACULTAD DE HUMANIDADES;ATASCO CONTINUO;28/05/2025;OS 4206070;28/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145IDN;R4V8802448;SERVICIO MÉDICO;MANCHAS IMPRESION;28/05/2025;OS 4206066;28/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802445;POSGRADOS INGENIERIA;RUIDO;28/05/2025;OS 4206492;29/05/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
P3045dn;VM38Z28086;RESTAURANTE SAN CARLO;MANCHAS IMPRESION;6/03/2025;OS 4209960;6/04/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916497;FACULTAD DE INGENIERIA ;MANCHAS IMPRESION;29/05/2025;OS 4207674;6/05/2025;CAMBIO DE FUSORA ;PAMPALINDA;CAMACHO
P3155DN;R4A2X53606;DIRECCION FACULTAD DE DERECHO;MANCHAS IMPRESION;7/10/2025;OS 4244684;7/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13679;SECRETARIA ACADEMICA DERECHO;LIMPIEZA  ;7/10/2025;OS 4244686;7/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655IDN;R4P8916488;FACULTAD DE DERECHO;RUIDO;7/10/2025;OS 4244690;7/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13677;SECRETARIA GENERAL;RUIDO;7/10/2025;OS 4245134;8/10/2025;RUIDO;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13727;GESTION TECNOLOGICA;MANCHAS IMPRESION;7/11/2025;OS 4245374;7/11/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13742;VICE-ACADEMICA;RUIDO;7/11/2025;OS 4245386;15/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13675;RECEPCION GESTION HUMANA;MANCHAS IMPRESION;14/07/2025;OS 4247678;15/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53787;GESTION HUMANA;LIMPIEZA  ;14/07/2025;OS 4247690;15/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802486;REVISORIA FISCAL;MANCHAS EN IMP;17/07/2025;OS 4250848;18/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802451;COMUNICACION Y PRENSA;RUIDO ;17/07/2025;OS 4250850;18/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655IDN;R4P8916186;FACULTAD CIENCIAS ECONOMICAS;RAYAS IMPRESION;17/07/2025;OS  4250980;18/07/2025;LIMPIEZA  Y REPUESTOS;PAMPALINDA;CAMACHO
M3145IDN;R4V8802495;CELOA;RAYAS IMPRESION;18/07/2025;OS 4251790;18/07/2025;ATASCO Y LIMPIEZA;PAMPALINDA;CAMACHO
M3145IDN;R4V8802391;CLINICA VETERINARIA;RUIDO ;23/07/2025;OS 4255196;23/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27751;CLINICA VETERINARIA;LIMPIEZA  ;23/07/2025;OS 4255202;23/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z28084;CLINICA VETERINARIA;LIMPIEZA  ;23/07/2025;OS 4255208;23/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z28188;SEC. ACADEMICA COMUNICACION;MANCHAS IMPRESION;24/07/2025;OS 4256400;25/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13723;DEPARTAMENTO JURÍDICO;RUIDO ;24/07/2025;OS 4256402;25/07/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28190;PLANTA CERVECERIA ;TARRO DE DESECHO ;30/07/2025;OS 4260980;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53611;ALMACEN LABORATORIOS ;MANCHAS EN IMP;30/07/2025;OS 4260992;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27972;MICROBIOLOGIA;RUIDO ;30/07/2025;OS 4261000;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13124;METROLOGIA;MANCHAS EN IMP;30/07/2025;OS  4261004;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916497;FACULTAD DE INGENIERIA ;MANCHAS EN IMP;30/07/2025;OS 4261712;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802497;JARDIN SANTIAGUITOS;MANCHAS EN IMP;31/07/2025;OS 4261986;31/07/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
P3045dn;VM38Z27900;TECNICOS LABORALES 2       B1P3;RAYAS IMPRESION;8/01/2025;OS 4262270;7/01/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802499;CONVENIOS  SALUD_B1P4;MANCHAS IMPRESION;8/01/2025;OS 4263148;8/01/2025;UNIDAD FUSORA;PAMPALINDA;CAMACHO
M3145idn;R4V8802382;DIRECCION GESTION DE LA CALIDAD;RAYAS IMPRESION;8/01/2025;OS 4263398;8/01/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53354;DIRECCION LABORATORIOS B4-P3;RUIDO ;8/01/2025;OS 4263440;8/01/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13729;PAGADURIA;RAYAS EN IMPRESION;8/04/2025;OS 4265750;8/04/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13415;DGI;MANCHAS IMPRESION;8/09/2025;OS 4271014;8/12/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802496;HOSPITAL SIMULADO;RUIDO ;8/11/2025;OS 4271462;8/12/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916180;FACULTAD CIENCIAS BASICAS;MANCHAS IMPRESION;8/11/2025;OS 4271466;8/12/2025;LIMPIEZA  Y REPUESTOS;PAMPALINDA;CAMACHO
M3655idn;R4P8916502;ASEGURAMIENTO CALIDAD;RAYAS EN IMPRESION;8/11/2025;OS 4271472;8/12/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655idn;R4P8916293;SALA PROFESORES;LIMPIEZA  ;8/11/2025;OS 4271474;8/12/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802391;CLINICA VETERINARIA RECEPCION;CONFIGURACION;21/08/2025;OS 4279750;21/08/2025;CONFIGURACION;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13721;COMPRAS Y SUMINISTROS;LIMPIEZA  ;25/08/2025;OS 4282736;26/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13701;ALMACEN MANTENIMIENTO;LIMPIEZA  ;25/08/2025;OS 4282750;26/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27771;CONTABILIDAD;LIMPIEZA  ;27/08/2025;OS 4284964;28/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13683;RECEPCION ODONTOLOGICA;LIMPIEZA  ;27/08/2025; OS 4284978;28/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53604;CAJA CLINICA ODONTOLOGICA;LIMPIEZA  ;27/08/2025; OS 4284984;28/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27900;TECNICOS LABORALES  ;RAYAS EN IMPRESION;27/08/2025;OS 4285470;28/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155DN;R4A2X53582;PROGRAMA DE MEDICINA;IMPRESION BORROSA ;27/08/2025;OS 4285648;28/08/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13725;SECRETARIA ACADEMICA DE SALUD;RAYAS EN IMPRESION;9/03/2025;OS 4292222;9/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53597;DIRECCION FACULTAD SALUD1;RUIDO ;9/03/2025;OS 4292228;9/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53603;DIRECCION FACULTAD SALUD2;LIMPIEZA  ;9/03/2025;OS 4292232;9/05/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28086;RESTAURANTE SANCARLO;INSTALACION POR RED ;9/08/2025;OS 4295686;9/09/2025;INSTAL. POR USB  RED CON PROB.;PAMPALINDA;CAMACHO
M3145idn;R4V8802504;ACTIVOS FIJOS;LIMPIEZA  ;9/10/2025;OS 4298786;9/11/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802498;SERVICIOS GENERALES;RUIDO ;9/10/2025;OS 4298788;9/11/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802450;CEIDE;MANCHAS EN IMP;9/10/2025;OS 4298790;9/11/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802492;TECNICOS LABORARES;RAYAS EN IMPRESION;9/12/2025;OS 4300048;9/12/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655IDN;R4P8916295;FACULTAD DE HUMANIDADES;RUIDO Y ATASCO;15/09/2025;OS 4301338;15/09/2025;LIMPIEZA ;PAMPALINDA;JESUS
M3145IDN;R4V8802355;DECANATURA DE COMUNICACION;RAYAS EN IMPRESION;15/09/2025;OS 4301344;15/09/2025;LIMPIEZA ;PAMPALINDA;JESUS
P3045dn;VM38Z27989;POSG. CIENCIAS ECONOMICAS;RUIDO ;17/09/2025;OS 4303572;18/09/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27976;RECEPCION BIBLIOTECA;RUIDO;17/09/2025;OS 4303576;18/09/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802390;BIBLIOTECA;RAYAS EN IMPRESION;17/09/2025;OS 4303586;18/09/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53608;RECREACION_DEPORTE;PUNTOS EN IMPRESION ;19/09/2025;OS 4306020;19/09/2025;LIMPIEZA ;PAMPALINDA;JESUS
P3045dn;VM38Z27900;TECNICOS LABORALES 2;RAYAS EN IMPRESION;19/09/2025;OS 4306024;19/09/2025;LIMPIEZA ;PAMPALINDA;JESUS
M3145idn;R4V8802391;CLINICA_VET_RECEPCION;CONFIGURACION;19/09/2025;OS 4306062;19/09/2025;LIMPIEZA ;PAMPALINDA;JESUS
P3155 DN;R4A2X53344;DIRECCIÓN DE EXTENSIÓN CENTRO;CONFIGURACION;22/09/2025;OS 4307422;23/09/2025;CONFIGURACION;PAMPALINDA;CAMACHO
M3145 IDN;R4V8802430;PROYECTOS SEDE CENTRO;LIMPIEZA  ;23/09/2025;OS 4307426;23/09/2025;LIMPIEZA ;USC CENTRO;CAMACHO
P3045dn;VM38Z27997;OFICINA SEC. GENERAL ;MANCHAS EN IMP;22/09/2025;OS 4307416;23/09/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145 IDN;R4V8802420;EDUCACIÓN CONTINUA;RAYAS EN IMPRESION;23/09/2025;OS 4308000;23/09/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
MA5500ifx;WDS3X13724;VICERRECTORIA ADMINISTRATIVA;RUIDO;10/02/2025;OS 4316950;10/02/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53356;SEC ACAD EDUCACION;MANCHAS EN IMP;10/02/2025;OS 4316952;10/02/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z28113;DIR. FAC. EDUCACION;LIMPIEZA  ;10/02/2025;OS 4316964;10/02/2025;FUSORA Y CAUCHOS;PAMPALINDA;CAMACHO
P3045dn;VM38Z28084;INSUMOS Y DISPENS. CLINICA VET.;CONFIGURACION;10/02/2025;OS 4316970;10/03/2025;CONFIGURACION;PAMPALINDA;CAMACHO
P3045dn;VM38Z28185;VICERRECTORIA ADMINISTRATIVA ;LIMPIEZA Y MANTENIM.;10/06/2025;OS 4321032;10/06/2025;SE PIDE REPUESTOS - FUSORA ;PAMPALINDA;CAMACHO
MA5500IFX; WDS3X13746;CONS. JURIDICO USC  CENTRO ;MANCHAS EN IMP;10/09/2025;OS 4323708;10/09/2025;TONER REVENTADO ;USC CENTRO;CAMACHO
