MODELO;SERIAL ;UBICACION;INCIDENTE ;FECHA DE SOLICITUD;O.S;FECHA DE SERVICIO;TRABAJO REALIZADO POR ST - OBSERVACIONES;UBICACION;RESPONSABLE
M3655idn;R4P8916186;FACULTAD CIENCIAS ECONOMICAS;ATASCO X ALIMENTADOR;10/10/2025;OS 4325542 ;21/10/2025;REPUESTO TAPA DE ALIMENTADOR ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53336;DIRECCION CIENCIAS ECONOMICAS;RUIDO ;10/10/2025;OS 4325544;15/10/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045DN;VM38Z28177;BIENESTAR UNIVERSITARIO      PALMIRA ;RAYAS EN IMPRESION;15/10/2025;OS 4329102;16/10/2025;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
MA5500IFX;WDS3X13727;GESTION TECNOLOGICA;DP CON ERROR ;21/10/2025;OS 4334162;22/10/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802440;SERVICIOS FINANCIEROS;MANCHAS IMPRESION;21/10/2025;OS 4334164;22/10/2025;CAMBIO DE FUSORA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802390;BIBLIOTECA;RAYAS EN IMPRESION;23/10/2025;OS 4335826;28/10/2025;CAMBIO DE FUSORA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802497;JARDIN SANTIAGUITOS;MANCHAS EN IMP;23/10/2025;OS 4335830;28/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13727;GESTION TECNOLOGICA;CONFIGURACION;28/10/2025;OS 4339534;28/10/2025;CONFIGURACION;PAMPALINDA;CAMACHO
M3655idn;R4P8916483;CONTABILIDAD;RAYAS EN IMPRESION;29/10/2025;OS 4340450;31/10/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3045dn;VM38Z27768;CONTABILIDAD2;RAYAS EN IMPRESION;29/10/2025;OS 4340512;31/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z27771;CONTABILIDAD3;RAYAS EN IMPRESION;29/10/2025;OS 4340514;31/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53602;CONTADORA;RAYAS EN IMPRESION;29/10/2025;OS 4340516;31/10/2025;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655idn;R4P8916296;REGISTRO Y CONTROL;NO ARRANCA ;31/10/2025;OS 4342054;31/10/2025;SD QUEMADA;PAMPALINDA;CAMACHO
P3155dn;R4A2X53787;GESTION HUMANA;MANCHAS IMPRESION;31/10/2025;OS 4342074;31/10/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655IDN;R4P8916180;FACULTAD CIENCIAS BASICAS;MANCHAS IMPRESION;11/04/2025;OS 4343288;11/04/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802454;AUDITORIA INTERNA;RAYAS EN IMPRESION;11/04/2025;OS 4343298;11/04/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13721;COMPRAS Y SUMINISTROS;RUIDO ;11/04/2025;OS 4343304;11/06/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53607;CERTIFICADOS  ACADEMICOS;RAYAS EN IMPRESION;11/06/2025;OS 4347232;11/06/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802381;DIR. BIENENESTAR UNIVERSITARIO;RAYAS EN IMPRESION;11/06/2025;OS 4347310;11/06/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13750;CENTRO DE CONCILIACIÓN Y ARBIT.;RAYAS EN IMPRESION;13/11/2025;OS 4353856;14/11/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802391;CLINICA_VET_RECEPCION;FALLO EN UNID SEC.;12/02/2025;OS 4370704;12/02/2025;FALLA EN TARJETA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z27751;CLINICA VETERINARIA;CONFIGURACION;12/02/2025;OS 4371550 ;12/02/2025;CONFIGURACION;PAMPALINDA;CAMACHO
M3145idn;R4V8802382;DIRECCION GESTION DE LA CALIDAD;LIMPIEZA Y MANTENIM.;12/12/2025;OS 4380186;15/12/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3655idn;R4P8916483;CONTABILIDAD ;RAYAS EN IMPRESION;16/12/2025;OS 4382788;17/12/2025;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESUS
M3145idn;R4V8802440;SERVICIOS FINANCIEROS;MANCHAS IMPRESION;27/01/2026;OS 4412894;28/01/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53605;FINANCIERO CAJA;RUIDO ;27/01/2026;OS 4412896;28/01/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155DN;R4A2X53610;ICETEX;LIMPIEZA Y MANTENIM.;27/01/2026;OS 4412900;28/01/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53349;VENTANILLA;LIMPIEZA Y MANTENIM.;27/01/2026;OS 4412916;28/01/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145IDN;R4V8802447;UNIDAD DE MERCADEO;LIMPIEZA Y MANTENIM.;27/01/2026;OS 4412928;28/01/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13724;VICERRECTORIA ADMINISTRATIVA;MANCHAS EN IMP;3/02/2026;OS 4420774;3/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28185;VICERRECTORIA ADMINISTRATIVA ;RUIDO ;3/02/2026;OS 4420776;3/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
M3145idn;R4V8802498;SERVICIOS GENERALES B2P2;LIMPIEZA Y MANTENIM.;5/02/2026;OS 4423668;5/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z27747;SERVICOS UNIVERSITARIOS B1P5;MANCHAS EN IMP;5/02/2026;OS 4423670;5/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
M3655idn;R4P8916186;FACULTAD_CIENCIAS_ECO_B2P1;MANCHAS EN IMP;5/02/2026;OS 4423672;5/02/2026;CAMBIO DE CILINDRO ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28088;CANCHAS_SINTETICAS;LIMPIEZA Y PANEL DAÑADO;5/02/2026;OS 4423674;5/02/2026;CAMBIO DE PANEL X DAÑO;PAMPALINDA;CAMACHO
P3155dn;R4A2X53787;GESTION_HUMANA_B3P1;MANCHAS EN IMP;5/02/2026;OS 4423676;5/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13675;RECEPCION GESTION HUMANA;MANCHAS IMPRESION;5/02/2026;OS 4423678;5/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28084;CLINICAV_INSUMOS_P4;CONFIGURACION;10/02/2026;OS 4427844;10/02/2026;CONFIGURACION;PAMPALINDA;CAMACHO
M3145idn;R4V8802391;CLINICA VETERINARIA RECEPCION;CONFIGURACION;10/02/2026;OS 4428212;10/02/2026;CONFIGURACION;PAMPALINDA;CAMACHO
M3655idn;R4P8916485;FACULTAD DE EDUCACION;RAYAS EN IMPRESION;23/02/2026;OS 4439950;12/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28087;APARTAHOTEL_B5P4;RUIDO ;23/02/2026;OS 4439952;12/02/2026;LIMPIEZA ;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13721;COMPRAS Y SUMINISTROS;RAYAS EN IMPRESION;23/02/2026;OS 4439954;12/02/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145IDN;R4V8802495;CELOA;ATASCO FRECUENTE;4/03/2026;OS 4449210;4/03/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3145idn;R4V8802429;Dirección general;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
M3145idn;R4V8802422;Unidad de mercadeo;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
M3145idn;R4V8802418;Financiero;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
MA5500ifx;WDS3X13730;Registro y Control Académico;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
MA5500ifx;WDS3X13493;Administración de Empresas;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
P3155dn;R4A2X53353;Programa de derecho;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
MA5500ifx;WDS3X13495;Programas de Salud;LIMPIEZA Y MANTENIM.;5/03/2026;PREVENTIVO;5/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;USUARIO
FI-7260 ;A3RDC08113;ARCHIVO GESTION HUMANA;CONFIGURACION;5/03/2026;OS 4450138;10/03/2026;CONFIGURACION;PAMPALINDA;CAMACHO
M3145idn;R4V8802419;TIENDA SANTIAGUINA PALMIRA ;ESCANEO A CARPETA ;9/03/2026;OS 4452816;10/03/2026;CONFIGURACION;USC PALMIRA;CAMACHO
P3045dn;VM38Z28186;DIRECTOR SECCIONAL;RAYAS EN IMPRESION;9/03/2026;OS 4453348;10/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
P3045dn;VM38Z28179;CENTRO CONCILIACION ;ATASCO FRECUENTE;9/03/2026;OS 4453350;10/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
M3145IDN;R4V8802397;CENTRO CONCILIACION;ATASCO Y MANCHAS ;9/03/2026;OS 4453352;10/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
P3045dn;VM38Z28177;BIENESTAR UNIVERSITARIO;RUIDO AL IMPRIMIR;9/03/2026;OS 4453354;10/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
P3045dn;VM38Z28183;TECNICO LABORALES;ATASCO Y MANCHAS ;9/03/2026;OS 4453356;10/03/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
P3045dn;VM38Z27976;RECEPCION BIBLIOTECA;RUIDO ;18/03/2026;OS 4462116;18/03/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802390;BIBLIOTECA ENTRADA;ATASCO FRECUENTE;18/03/2026;OS 4462172;18/03/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802384;ARCHIVO REGISTRO CONTROL;LIMPIEZA Y MANTENIMIEN;18/03/2026;OS 4463072;18/03/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3655idn;R4P8916502;ASEGURAMIENTO DE LA CALIDAD;RUIDO ;21/03/2026;OS 4465008;26/03/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500ifx;WDS3X13724;VICERRECTORIA ADMINISTRATIVA;LIMPIEZA Y MANTENIMIEN;13/04/2026;OS 4480892;13/04/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3655idn;R4P8916293;SALA DE PROFESORES;ATASCO FRECUENTE;13/04/2026;OS 4480898;13/04/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802391;CLINICA VETERINARIA RECEPCION;CONFIGURACION;13/04/2026;OS 4480902;13/04/2026;LIMPIEZA Y MANTENIMIENTO;CLINICA VETERINARIA;JESÚS
P3155dn;R4A2X53344;DIRECCIÓN DE EXTENSIÓN UNIVERSITARIA;CONFIGURACION;14/04/2026;OS 4482306;15/04/2026;LIMPIEZA Y MANTENIMIENTO;CENTRO;JESÚS
P3045dn;VM38Z27867;JURIDICO;CONFIGURACION;14/04/2026;OS 4482312;15/04/2026;LIMPIEZA Y MANTENIMIENTO;CENTRO;JESÚS
MA5500IFX;WDS3X13746;CONSULTORIO JURÍDICO;ATASCO FRECUENTE;15/04/2026;OS 4483988;15/04/2026;LIMPIEZA Y MANTENIMIENTO;CENTRO;JESÚS
FS-P3045;VM38Z28192;CONSULTORIO JURÍDICO 2;CONFIGURACION;15/04/2026;OS 4484188;15/04/2026;LIMPIEZA Y MANTENIMIENTO;CENTRO;JESÚS
MA5500ifx;WDS3X13415;DGI;ATASCO EN CASETERA ;20/04/2026;OS 4487954;21/04/2026;LIMPIEZA - CAUCHOS ;PAMPALINDA;CAMACHO
P3155dn;R4A2X53787;GESTION_HUMANA_B3P1;MANCHAS EN IMP;20/04/2026;OS 4487956;21/04/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
FS-M3145;R4V8802420;DIRECCION GENERAL DE EXTENSION ;ATASCO FRECUENTE;21/04/2026;OS 4488908;21/04/2026;LIMPIEZA Y MANTENIMIENTO;USC CENTRO;JESÚS
MA5500IFX;WDS3X13750;CENTRO DE CONCILIACIÓN Y ARBITRAJE;ATASCO FRECUENTE;21/04/2026;OS 4489002;21/04/2026;LIMPIEZA Y MANTENIMIENTO;USC CENTRO;JESÚS
P3045dn;VM38Z28086 ;RESTAURANTE SANCARLO;MANCHAS EN LA IMP.;22/04/2026;OS 4489686;23/04/2026;LIMPIEZA Y MANTENIMIENTO;BARRIO EL PEÑON ;JESÚS
MA5500ifx;WDS3X13724;VICERRECTORIA ADMINISTRATIVA;ATASCO FRECUENTE;27/04/2026;OS 4492648;28/04/2026;SENSOR SUELTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916485;FACULTAD DE EDUCACION;RAYAS EN IMPRESION;4/05/2026;OS 4496822;5/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916497;FACULTAD DE INGENIERIA ;MANCHAS EN IMPRESION;4/05/2026;OS 4496828;7/05/2026;CILINDRO ;PAMPALINDA;CAMACHO
P3045dn;VM38Z28191;CORRESPONDENCIA;RUIDO AL IMPRIMIR;4/05/2026;OS 4496832;8/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
FI-7260 ;A3MAC41807;TIENDA SANTIAGUINA;CONFIGURACION;4/05/2026;OS 4496834;5/05/2026;CONFIGURACION;PAMPALINDA;CAMACHO
M3145IDN;R4V8802391;CLINICA VETERINARIA;FALLO UNIDAD SECUNDARIA;4/05/2026;OS 4497786;4/05/2026;TOMA CORRIENTE CON VOLTAGE ALTO ;CRISTOBAL COLON;CAMACHO
M3145idn;R4V8802390;BIBLIOTECA ENTRADA;MANCHAS EN IMP;4/05/2026;OS 4497752;5/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802381;DIR. BIENENESTAR UNIVERSITARIO;RAYAS EN IMPRESION;11/05/2026;OS 4504164;12/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802448;SERVICIO MEDICO;RAYAS IMPRESION;11/05/2026;OS 4504166;12/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
P3155dn;R4A2X53608;RECREACION_DEPORTE;PUNTOS EN IMPRESION ;11/05/2026;OS 4504170;12/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
P3045dn;VM38Z27960;COORDINACION AMBIENTAL;RUIDO AL IMPRIMIR;11/05/2026;OS 4504172;13/05/2026;CAMBIO UNIDAD FUSORA;PAMPALINDA;CAMACHO
M3655idn;R4P8916296;REGISTRO Y CONTROL  ;RAYAS EN IMPRESION;12/05/2026;OS 4505946;13/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
M3145idn;R4V8802447;UNIDAD MERCADEO B7-P3;MANCHAS IMPRESION;14/05/2026;OS 4507540;14/05/2026;CAMBIO UNIDAD  FUSORA;PAMPALINDA;CAMACHO
M3655idn;R4P8916502;ASEGURAMIENTO CALIDAD;RAYAS EN IMPRESION;14/05/2026;OS 4507546;14/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
MA5500IFX;WDS3X13727;GESTION TECNOLOGICA;RUIDO;14/05/2026;OS 4507548;14/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;CAMACHO
M3655idn;R4P8916180;FACULTAD CIENCIAS BASICAS;RAYAS EN IMPRESION;14/05/2026;OS 4507790;14/05/2026;CAMBIO UNIDAD CILINDRO;PAMPALINDA;CAMACHO
M3145idn;R4V8802384;ARCHIVO REGISTRO Y CONTROL;MANCHAS IMPRESION;25/05/2026;OS 4515470;28/05/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
FI-7260 ;A3RDC08113;ARCHIVO GESTION HUMANA;CONFIGURACION;28/05/2026;OS 4518254;28/05/2026;CONFIGURACION;PAMPALINDA;JESÚS
M3145 IDN;R4V8802430;EDUCACION CONTINUADA PISO 2;MANCHAS EN IMPRESION;28/05/2026;OS 4518260;29/05/2026;LIMPIEZA Y MANTENIMIENTO;CENTRO;JESÚS
M3145idn;R4V8802420;EXTENSION  CENTRO;CONFIGURACION;3/06/2026;OS 4523306;3/06/2026;CONFIGURACION;CENTRO;JESÚS
M3145idn;R4V8802422;UNIDAD MERCADEO PALMIRA;ATASCO Y MANCHAS;9/06/2026;OS 4526206;10/06/2026;LIMPIEZA Y MANTENIMIENTO;USC PALMIRA;CAMACHO
M3145idn;R4V8802454;AUDITORIA INTERNA;MANCHAS EN IMPRESION;12/06/2026;OS 4530366;16/06/2026;LIMPIEZA Y MANTENIMIENTO;PAMPALINDA;JESÚS
